const unsigned short TITTLESCREEN[] = {
 0xCE39, 0x8BEE, 0xF738, 0xC570, 0xFFDE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0x2927,
 0xF7FF, 0xEF9D, 0x18C8, 0x73D1, 0x31AA, 0x3A11, 0x3AD1, 0x3291, 0x196F, 0x216F, 0x190E, 0x192C, 0x10EC, 0x6BF2, 0x08A7, 0xBD51,
 0xBD0F, 0xBD0F, 0xBD30, 0xBD30, 0xC591, 0xF758, 0xDE75, 0xF739, 0xF738, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737,
 0xF737, 0xF737, 0xF737, 0xF737, 0xFF9A, 0xF79C, 0xEF19, 0xFF37, 0xF737, 0xF737, 0xF737, 0xF737, 0xF738, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFE, 0xDDF3, 0x8BCD, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDE, 0x630C, 0x8BEF,
 0xF779, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDD, 0xEF39, 0xF738, 0xF718, 0xF737, 0xF77B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xFFFE, 0xFFFE,
 0xFFDF, 0xFFFE, 0xFFFD, 0xF738, 0xFF38, 0xF738, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737,
 0xF737, 0xF737, 0xFF17, 0xF737, 0xFF36, 0xACAF, 0xACAF, 0xACAF, 0xACAF, 0xACAF, 0xACAF, 0xACAF, 0xACAF, 0xB4F0, 0xFFFE, 0xFFFF,
 0xF79B, 0xB50F, 0xD676, 0x73AE, 0x8452, 0x3251, 0xEFBE, 0x5B73, 0x7C98, 0x3A51, 0x210E, 0x212D, 0x10A9, 0x106A, 0xDE97, 0xF738,
 0xF737, 0xF737, 0xF737, 0xFF37, 0xF737, 0xF737, 0xEED6, 0xF738, 0xFF37, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737,
 0xF737, 0xF737, 0xF737, 0xF77B, 0xF7BD, 0xF759, 0xEF18, 0xF738, 0xF737, 0xFF37, 0xFF37, 0xF75A, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xF6D6, 0xE611, 0x9C31, 0xAD96, 0xFFDF, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xF7FF, 0xFFFF, 0xFFFF, 0xEF5C, 0x3187, 0x8BEC, 0xFE4B,
 0xF7BB, 0xFFFF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79D, 0xF77C,
 0xF7DE, 0xEF5A, 0xF738, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xFF37, 0xFF37, 0xF717,
 0xFF37, 0xF717, 0xFF36, 0xFF16, 0xFF37, 0xFF37, 0xFF37, 0xFF37, 0xF757, 0xFF37, 0xFF37, 0xF737, 0xF757, 0xFF37, 0xF718, 0xFFBD,
 0xF75A, 0xBCEF, 0xFF38, 0xEF38, 0x5ACB, 0x214D, 0x4AF3, 0x6475, 0x4270, 0x31F2, 0x216F, 0x39EF, 0x1847, 0xC5D6, 0xFF37, 0xF738,
 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xFFBB, 0xF738, 0xFF37, 0xFF17, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737,
 0xF737, 0xF737, 0xFF37, 0xFFBE, 0xFFFF, 0xF738, 0xF737, 0xFF37, 0xF737, 0xF739, 0xF79C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xEED7, 0xFE6D, 0xFE6B, 0x6A89, 0x3985, 0xD657, 0xEF19, 0xF6F8, 0xF6D8, 0xF6D8, 0xFFDE, 0xF7FF, 0xFFFE, 0xFFFF, 0xFFDF,
 0xA515, 0xAD55, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xFFBC, 0xF6F7, 0xF6D8, 0xFEF7, 0xEE97, 0xD657, 0x6B29, 0xCD4C, 0xFE4C, 0xFE6B,
 0xF77B, 0xF7FF, 0xFFFF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7FF, 0xFFDD, 0xF75A, 0xFF38, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xFF37, 0xF737, 0xF737,
 0xF717, 0xFF16, 0xF717, 0xFF37, 0xFF37, 0xF736, 0xF756, 0xF756, 0xF737, 0xFF57, 0xF738, 0xFF37, 0xF737, 0xF737, 0xF737, 0xF738,
 0xF75A, 0xBCEF, 0xF737, 0xFF17, 0xF737, 0x7BAD, 0x840D, 0x3189, 0x0866, 0x0046, 0x0065, 0x1045, 0xE677, 0xF717, 0xF737, 0xF737,
 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xFFDE, 0xFFFE, 0xEF39, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737,
 0xF737, 0xF738, 0xFFDD, 0xFFFF, 0xFFFF, 0xEF39, 0xEF39, 0xEF39, 0xFFDD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFD, 0xF6B3, 0xFE4C, 0xFE4C, 0xFE4D, 0xFE6C, 0x5A25, 0xBD31, 0xE675, 0xEE95, 0xE675, 0xF6F6, 0xF6D5, 0x938C, 0x18E8, 0xF77D,
 0x39EB, 0x190B, 0xEEFA, 0x6B2E, 0x1086, 0xEE95, 0xF6F5, 0xEE95, 0xE675, 0xE675, 0x7B69, 0x5268, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6C,
 0xF68F, 0xFFDB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF79C, 0xF738, 0xFF37, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF717, 0xFF37,
 0xA4B4, 0x0087, 0x0866, 0x0066, 0x0066, 0x0886, 0x0867, 0x0887, 0x528B, 0xFF37, 0xF738, 0xFF37, 0xFF37, 0xFF37, 0xFF37, 0xF737,
 0x9C2E, 0xF717, 0xF737, 0xF737, 0xF737, 0xF736, 0xF737, 0xEED7, 0xEEF7, 0xEEF8, 0xEEF8, 0xF718, 0xF737, 0xF737, 0xF737, 0xF737,
 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF738, 0xFFDC, 0xFFDF, 0xFFDF, 0xEF3A, 0xEF38, 0xF739, 0xF718, 0xF717, 0xF77B,
 0xF719, 0xF739, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF,
 0xFFBD, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE4C, 0xFE6B, 0x6A85, 0x1086, 0x08A6, 0x1066, 0x8BEE, 0xA44E, 0x5208, 0x190B, 0x212D,
 0x08A8, 0x08A8, 0x1085, 0x190B, 0x0889, 0x7B4D, 0x83AC, 0x1887, 0x0868, 0x0885, 0x72E6, 0xFE89, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6C,
 0xFE8C, 0xFF56, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBD, 0xF738, 0xF738, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF717, 0xCE13,
 0x2A4D, 0x661F, 0xAF1F, 0x65BF, 0x2BDB, 0x33BC, 0x2BBB, 0x1A77, 0x3A50, 0xE6D8, 0xFF37, 0xFF37, 0xF737, 0xF737, 0xF737, 0xF737,
 0x83AC, 0xFF37, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF717, 0xF737, 0xF737, 0xF736, 0xF736, 0xF737, 0xF737, 0xF737, 0xF737,
 0xF737, 0xF737, 0xF737, 0xF717, 0xF737, 0xF737, 0xFF37, 0xFF37, 0xFFDD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDE, 0xFFDD, 0xFFDD, 0xFFDE,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE,
 0xF68C, 0xFE8C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6A, 0xF64D, 0x0866, 0x10A8, 0x0066, 0x0866, 0x0066, 0x0066, 0x10CC, 0x10CA,
 0x0866, 0x0066, 0x0066, 0x18A9, 0x0868, 0x0067, 0x0067, 0x0848, 0x088A, 0x18E7, 0xEE2D, 0xFE6A, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C,
 0xFE6C, 0xFE8C, 0xF6F4, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDD, 0xF738, 0xFF37, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF717, 0xF737, 0x10C6,
 0x86BF, 0x663F, 0xB73F, 0x65BF, 0x23BB, 0x2BBB, 0x2BBB, 0x1A97, 0x19D2, 0x9492, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737,
 0xE674, 0xFF37, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xFF17, 0xFF37, 0xFF37, 0xFF37, 0xFF37, 0xFF37, 0xF737, 0xF737, 0xF737,
 0xF737, 0xF737, 0xF737, 0xF717, 0xF737, 0xF737, 0xF737, 0xF759, 0xFFDE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xF7FF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xF756,
 0xFE8C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xDDEB, 0x5292, 0x10A8, 0x190C, 0x0865, 0x0865, 0x0865, 0x0865, 0x0867, 0x0065,
 0x0866, 0x0865, 0x0065, 0x0046, 0x0066, 0x0865, 0x0047, 0x0886, 0x0868, 0x0866, 0x2947, 0xE5AA, 0xFE6A, 0xFE6B, 0xFE6B, 0xFE8B,
 0xFE6B, 0xF68C, 0xFE6D, 0xF758, 0xFFDE, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBC, 0xFF38, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF717, 0xFF17, 0x08C5,
 0x869F, 0x6E1F, 0xAF1F, 0x65BF, 0x2BFC, 0x2BBB, 0x2BDB, 0x12B7, 0x19D1, 0x9471, 0xFF37, 0xFF37, 0xF737, 0xF737, 0xF737, 0xF737,
 0xF737, 0xF738, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737,
 0xFF38, 0xF79C, 0xFFDE, 0xF738, 0xF718, 0xFF37, 0xF739, 0xFFFE, 0xFFFF, 0xFFFF, 0xF79D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBA, 0xFE8C,
 0xFE6C, 0xFE8B, 0xFE6C, 0xF60C, 0xF609, 0x49CA, 0x212A, 0x10ED, 0x10A9, 0x0046, 0x0865, 0x0865, 0x0865, 0x0865, 0x0865, 0x0865,
 0x0865, 0x0865, 0x0865, 0x0865, 0x0865, 0x0865, 0x0865, 0x0865, 0x0085, 0x0846, 0x6BFC, 0x18EA, 0x41A7, 0xEE2B, 0xF60B, 0xFE2D,
 0xFE6C, 0xFE6C, 0xFE6C, 0xFE8D, 0xFED0, 0xE6D3, 0xFFDE, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5B, 0xF737, 0xFF37, 0xFF37, 0xFF37, 0xFF37, 0xFF37, 0xF717, 0xF737, 0x10A5,
 0x8E9F, 0x661F, 0xAF1F, 0x65BF, 0x3C7C, 0x33BB, 0x2BBB, 0x1AD8, 0x19D1, 0x9C51, 0xFF37, 0xFF37, 0xF737, 0xF737, 0xF737, 0xF737,
 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xFF37, 0xF737, 0xF737, 0xFF37,
 0xF79C, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BC, 0xF718, 0xFFFE, 0xF7FF, 0xFFFF, 0xFFFF, 0xF79C, 0xF77A, 0xF79C, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF737, 0xF66C, 0xFE8C,
 0xFE8C, 0xFE8C, 0xBD2B, 0x1909, 0x18C8, 0x5374, 0x5B1C, 0x0068, 0x0846, 0x0866, 0x0865, 0x0865, 0x0865, 0x0865, 0x0865, 0x0865,
 0x0865, 0x0865, 0x0865, 0x0865, 0x0865, 0x0865, 0x0065, 0x0865, 0x0065, 0x0866, 0x08A8, 0x53BD, 0x2A2F, 0x210A, 0x0889, 0xB4AB,
 0xFE4B, 0xFE6C, 0xFE6C, 0xFE6D, 0xFE8D, 0xFEAC, 0xEED0, 0xFFDD, 0xFFFC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79C, 0xF79C, 0xF79C, 0xFF9C, 0xFF9C, 0xF77B, 0xFF7A, 0xF719, 0x10E6,
 0x869F, 0x5E1F, 0xB73F, 0x65BF, 0x3C7D, 0x33BB, 0x2BBB, 0x12D8, 0x21D1, 0x9C51, 0xFF57, 0xFF37, 0xF737, 0xF737, 0xF737, 0xF737,
 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xFF37, 0xF737, 0xF739, 0xFFDE, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xFFFE, 0xEEF7, 0xEED6, 0xE6D7, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xEED3, 0xFE8D, 0xFE6D, 0xFE6D,
 0xFEAB, 0xD5AD, 0x10A7, 0x7C9F, 0x747E, 0x5B7C, 0x0068, 0x0846, 0x0866, 0x0866, 0x0866, 0x0865, 0x0865, 0x0865, 0x0865, 0x0865,
 0x0865, 0x0865, 0x0865, 0x0865, 0x0865, 0x0865, 0x0865, 0x0865, 0x0846, 0x0085, 0x0865, 0x10CA, 0x53FA, 0x647F, 0x645E, 0x214A,
 0xEDED, 0xFE4B, 0xFE6C, 0xFE6C, 0xFE8C, 0xFE8C, 0xFE8C, 0xFE6D, 0xF6CF, 0xF759, 0xF779, 0xF77B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xFFBE, 0x1169,
 0x7E7F, 0x661E, 0xB73F, 0x659F, 0x345C, 0x33BA, 0x2BBB, 0x1AD8, 0x2233, 0x8476, 0xF6F6, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737,
 0xF717, 0xFF37, 0xFF37, 0xF737, 0xF718, 0xF717, 0xF717, 0xFF17, 0xFF37, 0xF738, 0xEF19, 0xF739, 0xEF1A, 0xFFFE, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79B, 0xF6B4, 0xEE71, 0xEEB4, 0xFF9B,
 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFDC, 0xE66F, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE8B,
 0xDDEC, 0x2127, 0x8D1F, 0x7C9F, 0x7C9F, 0x192F, 0x0846, 0x0866, 0x0866, 0x0065, 0x0865, 0x0865, 0x0865, 0x0865, 0x0865, 0x0865,
 0x0865, 0x0865, 0x0865, 0x0865, 0x0865, 0x0865, 0x0865, 0x0865, 0x0865, 0x0866, 0x0865, 0x0846, 0x5357, 0x74DF, 0x74BF, 0x749F,
 0x1084, 0xE60D, 0xFE8B, 0xFE6C, 0xFE8C, 0xFE6C, 0xFE6C, 0xFE8C, 0xFE6D, 0xFE6D, 0xFE6E, 0xEEB5, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x10C5, 0x55BE,
 0x44FD, 0x118C, 0x8DFC, 0x096F, 0x243C, 0x2273, 0x2B18, 0x1257, 0x0992, 0x12D9, 0x9C50, 0xFF37, 0xF737, 0xF737, 0xF737, 0xF738,
 0xF75B, 0xF77A, 0xF75A, 0xF75A, 0xFFDD, 0xFFBC, 0xFF9C, 0xF77A, 0xF75A, 0xFFDD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79C, 0xF6B4, 0xFE6D, 0xF66F, 0xEE93,
 0xEE94, 0xEEB4, 0xEEB4, 0xEEB5, 0xEE93, 0xEE93, 0xEE93, 0xEE93, 0xEE72, 0xF691, 0xF66D, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C,
 0x3125, 0x95DD, 0x853F, 0x745E, 0x39F3, 0x0887, 0x0866, 0x0865, 0x0065, 0x0065, 0x0865, 0x0865, 0x0865, 0x0865, 0x0865, 0x0865,
 0x0865, 0x0865, 0x0865, 0x0865, 0x0865, 0x0865, 0x0865, 0x0865, 0x0866, 0x0866, 0x0866, 0x0085, 0x0047, 0x6BDA, 0x6C5D, 0x7CBE,
 0x7C1D, 0x4186, 0xFE6C, 0xFE8C, 0xFE6C, 0xFE8C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE8C, 0xFE6C, 0xF6B4, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FE, 0x18E5, 0x6DBF,
 0x3CBD, 0x11ED, 0x853C, 0x096F, 0x0C5B, 0x2210, 0x2B17, 0x1256, 0x1170, 0x1297, 0x9C30, 0xF77A, 0xF75A, 0xF75B, 0xEF19, 0xFFBC,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBC, 0xF6B4, 0xFE8C, 0xFE6C, 0xFE6E,
 0xF64E, 0xF66E, 0xF66E, 0xFE90, 0xF671, 0xF671, 0xF671, 0xF671, 0xF671, 0xFE90, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6A,
 0x18C4, 0x95BF, 0x8D3E, 0x08AA, 0x0885, 0x0866, 0x0885, 0x0865, 0x0865, 0x0865, 0x0865, 0x0865, 0x0865, 0x0866, 0x0865, 0x0885,
 0x0865, 0x0865, 0x0865, 0x0865, 0x0885, 0x0865, 0x0865, 0x0865, 0x0865, 0x0865, 0x0865, 0x0846, 0x0066, 0x0066, 0x0048, 0x843F,
 0x7C7C, 0x3964, 0xFE6B, 0xFE8C, 0xFE8C, 0xFE8C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xF6B3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xADB7, 0x10C7, 0x3DDF,
 0x1A93, 0x6C95, 0x3CDB, 0x11AF, 0x1E3E, 0x19B0, 0x3C37, 0x12D7, 0x1170, 0x1ADA, 0x63F5, 0xE77E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBC, 0xF6B4, 0xFE6C, 0xFE6C, 0xFE6C,
 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE8A,
 0x10A5, 0x95BD, 0x8D3E, 0x0888, 0x296B, 0x0887, 0x0884, 0x0865, 0x0865, 0x0865, 0x0865, 0x0865, 0x0865, 0x0866, 0x0866, 0x0865,
 0x0865, 0x0865, 0x0865, 0x0865, 0x0885, 0x0865, 0x0865, 0x0865, 0x0865, 0x0865, 0x0865, 0x0066, 0x0066, 0x0866, 0x0066, 0x745D,
 0x7C3D, 0x3944, 0xFE8A, 0xF68C, 0xFE8C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xF6B4, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0x39C9, 0x3D9A, 0x261F,
 0x092D, 0xDF9E, 0x245B, 0x1A0F, 0x26FF, 0x122F, 0xAF3E, 0x2BB8, 0x1151, 0x0B5D, 0x1A54, 0xBE59, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBC, 0xF6B4, 0xFE6C, 0xFE6C, 0xFE6C,
 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE6C, 0xFE6B, 0xFE6B, 0xFE6B, 0xFE4B,
 0x940A, 0x298E, 0x7C9C, 0x0886, 0x29AF, 0x194D, 0x0866, 0x0865, 0x0865, 0x0865, 0x0865, 0x0865, 0x0865, 0x0885, 0x0865, 0x0866,
 0x0866, 0x0865, 0x0866, 0x0866, 0x0885, 0x0865, 0x0865, 0x0865, 0x0865, 0x0865, 0x0865, 0x0066, 0x0066, 0x0046, 0x0847, 0x6BDC,
 0x318D, 0x9C0A, 0xFE8B, 0xFE8B, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE6C, 0xFE8B, 0xF6B3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3A2A, 0x867D, 0x461E,
 0x090A, 0xE77E, 0x241C, 0x224E, 0x2EDF, 0x1A0F, 0x9F3E, 0x23B7, 0x1A11, 0x13FC, 0x2A90, 0xC69A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
