const unsigned short DEADSCREEN[] = {
 0xDDAF, 0xDDAF, 0xE58F, 0xE58F, 0xE5AF, 0xDD8F, 0xE5AE, 0xE58E, 0xE58E, 0xE58E, 0xE58E, 0xE58E, 0xE58E, 0xE58F, 0xDD71, 0xE592,
 0xCE3F, 0xC63F, 0xC5FE, 0xCDFD, 0xDDDC, 0xD5DC, 0xCDFB, 0xD6FF, 0xD71F, 0xB67E, 0xB69F, 0xB67F, 0xBE5F, 0xBE5F, 0xBE7F, 0xBE9F,
 0xCDBA, 0xCDBB, 0xCDBC, 0xCDFD, 0xCE1E, 0xC61E, 0xBE3F, 0xBE7F, 0xCEFF, 0xDF5F, 0xC67B, 0xBE18, 0xBDF7, 0xCE37, 0xCE36, 0xD635,
 0xD636, 0xD617, 0xD5F8, 0xD5DA, 0xD5DA, 0xCDDB, 0xCDFD, 0xC61E, 0xCE5F, 0xCE7F, 0xCEDF, 0xCEFF, 0xC6BF, 0xB67F, 0xBE7F, 0xC69F,
 0xC69F, 0xC69F, 0xC69F, 0xC69F, 0xC69F, 0xC69F, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6BF, 0xC6DF, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6BF, 0xBEBF,
 0xBEBF, 0xBE9F, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6BF, 0xC69F, 0xC69F, 0xC6BF, 0xC6BF, 0xC6DF, 0xC6DF, 0xCEFF, 0xD77F, 0xD77F, 0xD75F,
 0xD73F, 0xD73F, 0xD73F, 0xD73F, 0xD73F, 0xD73F, 0xCEDF, 0xC6BE, 0xCEFE, 0xD75F, 0xCEBF, 0xC65F, 0xBE1E, 0xBDFD, 0xC67F, 0xC63E,
 0xBDFD, 0xB5BC, 0xBE1E, 0xBE1E, 0xC61E, 0xC63E, 0xE77F, 0xDF5F, 0xD73F, 0xD71F, 0xE7BF, 0xE7FF, 0xDF9F, 0xC6DE, 0xBE9F, 0xBE7F,
 0xB65F, 0xB65F, 0xB65F, 0xB65F, 0xB65F, 0xBE5F, 0xC61F, 0xC5FF, 0xCDFE, 0xCDBE, 0xD5DD, 0xD5BD, 0xD5BC, 0xD5BC, 0xC57D, 0xC5BE,
 0xCE3F, 0xCE7F, 0xCE5F, 0xD63D, 0xDDFD, 0xDDDB, 0xD61B, 0xE71F, 0xE77F, 0xD75F, 0xBEDF, 0xBEBF, 0xBE7F, 0xB63F, 0xB65F, 0xB67F,
 0xCDBB, 0xCDBC, 0xC5DD, 0xCDFE, 0xC61F, 0xC61F, 0xBE5F, 0xC6BF, 0xD73F, 0xEFBF, 0xCE7B, 0xC618, 0xCDF7, 0xD636, 0xDE55, 0xDE54,
 0xDE35, 0xD617, 0xD5F8, 0xD5DA, 0xD5DB, 0xCDDC, 0xCE3E, 0xCE7F, 0xD6BF, 0xD6DF, 0xCEFF, 0xC6BF, 0xB67F, 0xB67F, 0xBE9F, 0xC69F,
 0xC69F, 0xC69F, 0xC69F, 0xC69F, 0xC69F, 0xC69F, 0xCEFF, 0xCEFF, 0xCEFF, 0xCEFF, 0xC6BF, 0xC6BF, 0xBE9F, 0xBE9F, 0xBE9F, 0xBE9F,
 0xBE9F, 0xBE9F, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6DF, 0xCEFF, 0xCEFF, 0xCF3F, 0xD79F, 0xD77F, 0xD75F,
 0xD73F, 0xCF1F, 0xCF1F, 0xCF1F, 0xCF1F, 0xCEFF, 0xCEFF, 0xCEFF, 0xCF1F, 0xD75F, 0xD75F, 0xCEBF, 0xBE3E, 0xBE1F, 0xBE1F, 0xBDFE,
 0xBE1F, 0xBE3F, 0xBE3F, 0xBE1F, 0xBDFE, 0xBE1E, 0xCE5D, 0xCE7D, 0xC63D, 0xC65C, 0xDF9F, 0xE7FF, 0xDFBF, 0xCF5F, 0xBEBF, 0xB67F,
 0xB67F, 0xB65F, 0xB65F, 0xB65F, 0xB65F, 0xB65F, 0xC63F, 0xC61F, 0xC5FF, 0xCDDE, 0xD5DD, 0xD5BD, 0xDDBC, 0xD5BC, 0xC57D, 0xC5BE,
 0xCDFE, 0xD63F, 0xCDFD, 0xD5DC, 0xD5BB, 0xD5BA, 0xD599, 0xDE7C, 0xEF7F, 0xE79F, 0xCF1F, 0xC6FF, 0xC6BF, 0xBE9F, 0xB67F, 0xB69F,
 0xCDDC, 0xCDDC, 0xC5DD, 0xC5FE, 0xC5FF, 0xC63F, 0xBE9F, 0xCF1F, 0xDF9F, 0xEFBF, 0xD69A, 0xCE17, 0xD616, 0xDE36, 0xE635, 0xE635,
 0xE635, 0xDE16, 0xDE18, 0xD5F9, 0xD5FA, 0xCDFB, 0xCE5E, 0xCE7F, 0xD6DF, 0xD71F, 0xC6BF, 0xB67F, 0xB67F, 0xB69F, 0xBE9F, 0xC69F,
 0xC69F, 0xC67F, 0xC69F, 0xC69F, 0xC69F, 0xC69F, 0xCEDF, 0xCEDF, 0xCEDF, 0xCEDF, 0xBE9F, 0xBE9F, 0xBE9F, 0xBE9F, 0xBE9F, 0xBE9F,
 0xBE9F, 0xBE9F, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6DF, 0xCEFF, 0xCF1F, 0xCF3F, 0xCF1F, 0xCF5F, 0xD79F, 0xD75F, 0xD73F,
 0xCF3F, 0xCF1F, 0xCEFF, 0xCEDF, 0xC6DF, 0xC6DF, 0xCEFF, 0xCEFF, 0xCEDF, 0xC6BF, 0xD77F, 0xD73F, 0xCEFF, 0xC69F, 0xB63E, 0xB63E,
 0xBE5F, 0xBE7F, 0xC69F, 0xBE5F, 0xB63E, 0xBE1E, 0xBDDC, 0xC5DC, 0xBDDC, 0xBDDB, 0xD71E, 0xE7BF, 0xE7DF, 0xD77F, 0xC71F, 0xB6BF,
 0xB69F, 0xB67F, 0xAE7F, 0xAE7F, 0xAE5F, 0xB65F, 0xBE3F, 0xC61F, 0xC61F, 0xCDFE, 0xD5DE, 0xDDBD, 0xDD9C, 0xDD9C, 0xCD9C, 0xCDBC,
 0xD5DC, 0xDDDC, 0xDDBB, 0xDDBA, 0xD5B9, 0xDDD9, 0xD598, 0xD5FA, 0xDEBD, 0xE77F, 0xD77F, 0xCF5F, 0xCF1F, 0xC6FF, 0xAE5E, 0xB69F,
 0xCDDD, 0xC5FD, 0xC5FE, 0xC61E, 0xBE1F, 0xC67F, 0xCEDF, 0xD75F, 0xE79F, 0xE75E, 0xDE9A, 0xD617, 0xDE16, 0xE636, 0xEE35, 0xEE35,
 0xE636, 0xDE16, 0xDE17, 0xD618, 0xD5F9, 0xCDFB, 0xCE3D, 0xC63E, 0xCE7F, 0xD6BF, 0xBE7F, 0xBE7F, 0xBE9F, 0xB67F, 0xBE9F, 0xC67F,
 0xBE5F, 0xBE5F, 0xC67F, 0xC69F, 0xC69F, 0xC69F, 0xC67F, 0xC69F, 0xC67F, 0xBE5E, 0xBE7F, 0xBE7F, 0xC67F, 0xC67F, 0xC67F, 0xBE7F,
 0xC69F, 0xBE9F, 0xC6BF, 0xC6BF, 0xBEBF, 0xC6BF, 0xCEFF, 0xCF1F, 0xCF1F, 0xCF3F, 0xD75F, 0xCF1E, 0xCF3E, 0xD77F, 0xD75F, 0xCF3F,
 0xCF1F, 0xCEFF, 0xC6DF, 0xC6DF, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6DF, 0xC69F, 0xB65E, 0xC6DF, 0xD79F, 0xDF9F, 0xCF1F, 0xC6DF, 0xC69F,
 0xBE9F, 0xB67F, 0xBE9F, 0xBE9F, 0xBE7F, 0xBE5E, 0xC61E, 0xCDFE, 0xC5DD, 0xB5BB, 0xC69D, 0xE79F, 0xE7FF, 0xDFBF, 0xCF7F, 0xC71F,
 0xBEBF, 0xB69F, 0xB67F, 0xB67F, 0xB65F, 0xB65F, 0xBE5F, 0xC63F, 0xC61F, 0xCDFF, 0xD5FE, 0xDDBD, 0xDD9D, 0xDD9C, 0xCDBC, 0xCDBB,
 0xD5BB, 0xD59A, 0xDD99, 0xDDB9, 0xDDD9, 0xDDD9, 0xDDD8, 0xD5D8, 0xCE19, 0xD6DC, 0xE7DF, 0xDFBF, 0xD77F, 0xD73F, 0xBE7D, 0xC6BF,
 0xCDFE, 0xC5FE, 0xC63F, 0xBE5E, 0xBE7E, 0xC6DF, 0xD75F, 0xDF5F, 0xDEFD, 0xCE59, 0xD618, 0xDE16, 0xE635, 0xEE55, 0xEE35, 0xEE35,
 0xE636, 0xE637, 0xDE17, 0xD618, 0xD619, 0xCE1A, 0xCE1D, 0xC61E, 0xC61E, 0xC61E, 0xCE7F, 0xCE5F, 0xCE5F, 0xC65F, 0xBE5F, 0xBE5F,
 0xBE3F, 0xC63F, 0xCE5F, 0xC65F, 0xBE5F, 0xC69F, 0xCEBF, 0xC65F, 0xBE1E, 0xBE1E, 0xC63E, 0xC63E, 0xC63E, 0xC61E, 0xC63F, 0xC67F,
 0xC69F, 0xC6BF, 0xC6BF, 0xC6FF, 0xCF3F, 0xC71F, 0xCF1F, 0xCF1F, 0xCF1F, 0xCF1F, 0xCEFF, 0xCEFF, 0xCEFF, 0xCF1F, 0xD73F, 0xCF1F,
 0xCF1F, 0xCEFF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6BF, 0xC69F, 0xBE9F, 0xBE7E, 0xC69F, 0xC6DF, 0xCF1F, 0xD73F, 0xD73F, 0xCEFF,
 0xCEDF, 0xC6DF, 0xBE7F, 0xBE9F, 0xBE9F, 0xC69F, 0xC65F, 0xC63F, 0xC61E, 0xBE1D, 0xCE7D, 0xDF5F, 0xE7BF, 0xD79F, 0xD7BF, 0xD7BF,
 0xCF3F, 0xBEBE, 0xBE9F, 0xBE7F, 0xB63F, 0xB61F, 0xBE7F, 0xBE5F, 0xC61F, 0xC5FF, 0xD5FE, 0xD5DE, 0xDD9D, 0xD59C, 0xCDBC, 0xC5DB,
 0xCDDB, 0xD5FA, 0xDDFA, 0xDDF9, 0xDDF9, 0xDDF8, 0xDDF8, 0xD5F7, 0xCE16, 0xC636, 0xD71A, 0xE7BE, 0xE7BF, 0xD6FC, 0xCE39, 0xDE9A,
 0xC61F, 0xC61F, 0xBE5E, 0xC6BF, 0xCF3F, 0xD75F, 0xC69D, 0xCE9D, 0xCE5B, 0xC5F8, 0xD617, 0xDE16, 0xE635, 0xEE35, 0xEE16, 0xEE17,
 0xE617, 0xDE18, 0xDDF8, 0xD5F9, 0xD61A, 0xD63B, 0xCE1D, 0xCE1E, 0xC61E, 0xCE1E, 0xCE3E, 0xCE3F, 0xCE3F, 0xC63F, 0xBE5F, 0xB65F,
 0xBE3F, 0xBE3F, 0xC65F, 0xC65F, 0xCE7F, 0xCE7F, 0xCE3F, 0xC5FE, 0xC5FE, 0xCE1E, 0xCE1E, 0xCE1E, 0xCE1E, 0xC61E, 0xC5FE, 0xC63F,
 0xC63E, 0xBE5E, 0xC69F, 0xC6FF, 0xCF3F, 0xC71F, 0xD75F, 0xCF1F, 0xC6FF, 0xC6DF, 0xCEFF, 0xCF1F, 0xD73F, 0xD75F, 0xD75F, 0xCF1F,
 0xCEFF, 0xCEFF, 0xC6FF, 0xC6FF, 0xC6FF, 0xC6FF, 0xC6DF, 0xC6BF, 0xC6BE, 0xBE9E, 0xBE5E, 0xBE7E, 0xC69F, 0xC6BF, 0xC6BF, 0xC69F,
 0xBE9F, 0xC69F, 0xBE9F, 0xBE9F, 0xBE9F, 0xBE9F, 0xBE5F, 0xBE3F, 0xC61E, 0xC61D, 0xC61C, 0xCE7D, 0xDF3F, 0xEFDF, 0xE7DF, 0xE7FF,
 0xDFBF, 0xCF3F, 0xCEFF, 0xC6BF, 0xBE5F, 0xB63F, 0xBE7F, 0xBE5F, 0xBE3F, 0xC61F, 0xCDFE, 0xD5DE, 0xD59D, 0xD5BD, 0xCDDC, 0xC5FB,
 0xCDDB, 0xD5FA, 0xD5FA, 0xDDF9, 0xDDF9, 0xDDF8, 0xDDF7, 0xD616, 0xD635, 0xCE55, 0xC614, 0xCE76, 0xC677, 0xBDD6, 0xCDB5, 0xDE37,
 0xC65F, 0xBE7F, 0xBE7E, 0xCF1F, 0xD79F, 0xDF9F, 0xBE3B, 0xBDFA, 0xC5D8, 0xCDF8, 0xDE17, 0xE637, 0xE636, 0xEE16, 0xEDF8, 0xE5D9,
 0xE5D9, 0xDDDA, 0xD5DA, 0xD5FB, 0xD61C, 0xD61D, 0xCE1E, 0xC61E, 0xC61E, 0xC61E, 0xC61E, 0xC61E, 0xCE1E, 0xC63E, 0xB63E, 0xAE5E,
 0xAE5F, 0xB65F, 0xBE5F, 0xCE9F, 0xCE5F, 0xCDDE, 0xCDBD, 0xCDBD, 0xCDDD, 0xCDFE, 0xD5FE, 0xD61E, 0xCE1E, 0xCE1E, 0xC5FE, 0xC5FE,
 0xC61E, 0xBE1D, 0xBE3E, 0xCEBF, 0xCEFF, 0xCEFF, 0xC6DE, 0xC6FF, 0xCF1F, 0xCF3F, 0xD73F, 0xD75F, 0xD75F, 0xD75F, 0xD75F, 0xCF3F,
 0xCEFF, 0xCEFF, 0xCF1F, 0xCF1F, 0xCF1F, 0xCF1F, 0xCEFF, 0xC6DF, 0xC6BF, 0xC6BF, 0xBE7E, 0xBE5E, 0xBE7E, 0xBE7E, 0xBE5E, 0xBE5E,
 0xBE7F, 0xBE7F, 0xBE7F, 0xBE9F, 0xBE9F, 0xBE9F, 0xBE5F, 0xBE3F, 0xC61E, 0xC5FD, 0xCDFC, 0xCDFC, 0xD67D, 0xE71F, 0xDF7F, 0xDFBF,
 0xDF9F, 0xD75F, 0xDF7F, 0xD73F, 0xCEFF, 0xC6BE, 0xBE9F, 0xBE7F, 0xBE3E, 0xC61E, 0xC5FE, 0xCDFE, 0xD5BE, 0xD5DD, 0xCDDD, 0xCDFC,
 0xCDDB, 0xD5FB, 0xD5FA, 0xDDDA, 0xDDD9, 0xDDF8, 0xE5F7, 0xE616, 0xDE34, 0xDE34, 0xD653, 0xD654, 0xCE35, 0xCDF5, 0xD5D4, 0xD5F5,
 0xC69F, 0xC6BE, 0xC6FE, 0xD75F, 0xD79F, 0xDF7F, 0xC63A, 0xC5D8, 0xCDD8, 0xD618, 0xDE17, 0xE617, 0xE616, 0xE617, 0xE5D9, 0xE5BA,
 0xDDBB, 0xD5BB, 0xDDDC, 0xD5FD, 0xD5FD, 0xCDFE, 0xC61E, 0xC61E, 0xC61E, 0xC61E, 0xC5FE, 0xC5FE, 0xC61E, 0xBE1E, 0xB63E, 0xAE5E,
 0xAE5E, 0xB65E, 0xC69F, 0xCE7F, 0xCDDD, 0xC55B, 0xD59D, 0xD5BD, 0xD5BD, 0xD5DD, 0xD5FE, 0xD61E, 0xCE1E, 0xCE1E, 0xCE1F, 0xCE1E,
 0xCE1E, 0xC63E, 0xC63E, 0xC69E, 0xCEBF, 0xC6DE, 0xCF1F, 0xCF1F, 0xCF3F, 0xD75F, 0xD77F, 0xD77F, 0xD75F, 0xD75F, 0xD77F, 0xD75F,
 0xCF1F, 0xC6FE, 0xCF3F, 0xCF3F, 0xCF3F, 0xCF1F, 0xCEFF, 0xCEDF, 0xC6DF, 0xC6BF, 0xC69F, 0xC69F, 0xBE9F, 0xBE7E, 0xBE5E, 0xBE5E,
 0xB65E, 0xB63E, 0xBE7F, 0xBE9F, 0xBE9F, 0xBE9F, 0xBE5F, 0xBE3F, 0xC61E, 0xCDFD, 0xD61E, 0xD5FD, 0xCDDC, 0xC5DB, 0xD6BF, 0xD71F,
 0xD73F, 0xCEFF, 0xDF7F, 0xDF7F, 0xDF7F, 0xCF3F, 0xC6BE, 0xBE9E, 0xBE5E, 0xBE3E, 0xC63E, 0xCE1F, 0xCDFF, 0xCDFE, 0xCDFE, 0xCDDD,
 0xD5FC, 0xD5FC, 0xD5DB, 0xDDDA, 0xDDD9, 0xE5D8, 0xE5F7, 0xE616, 0xE634, 0xE653, 0xDE53, 0xDE33, 0xDE13, 0xDE14, 0xDE14, 0xD615,
 0xD73F, 0xE7DF, 0xE7DF, 0xEFFF, 0xDF5F, 0xD69D, 0xCDD9, 0xD5F8, 0xD5F8, 0xDDF8, 0xDDF7, 0xE5F7, 0xE617, 0xE5F8, 0xDDDA, 0xDDBB,
 0xDDBC, 0xD59C, 0xD5DE, 0xD5DE, 0xD5FF, 0xCDFF, 0xC61F, 0xBE1E, 0xBE3E, 0xBE3E, 0xBE1E, 0xBE3E, 0xC67F, 0xCEBF, 0xBE7E, 0xC6BF,
 0xCF1F, 0xCEFF, 0xD6DF, 0xCE3E, 0xD5DC, 0xD5BC, 0xD59D, 0xD59D, 0xD5BD, 0xD5DE, 0xCDFE, 0xCE1E, 0xCE3F, 0xD65F, 0xCE1F, 0xCE1E,
 0xC61E, 0xC61D, 0xC65E, 0xCE9E, 0xCEDF, 0xCEFF, 0xCF1F, 0xD73F, 0xD77F, 0xDF9F, 0xCF3F, 0xD75F, 0xD77F, 0xD79F, 0xD77F, 0xD75F,
 0xCF5F, 0xCF3F, 0xCF5F, 0xCF5F, 0xCF5F, 0xCF3F, 0xCF1F, 0xCEFF, 0xCEDF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6DF, 0xBE7F, 0xBE7F,
 0xBE7E, 0xBE7F, 0xBE7F, 0xBE9F, 0xBE9F, 0xC69F, 0xBE7F, 0xC65F, 0xC61F, 0xCDFE, 0xCDDD, 0xD5DD, 0xCDDD, 0xC5DD, 0xBDDD, 0xBE1D,
 0xCE7E, 0xD6BF, 0xDF3F, 0xE79F, 0xEFBF, 0xE79F, 0xD77F, 0xC6DE, 0xBE7D, 0xC67E, 0xCE9F, 0xCE5F, 0xC61F, 0xCE1F, 0xCDFE, 0xCDDD,
 0xD5FD, 0xD5FD, 0xD5DB, 0xDDBB, 0xDDBA, 0xDDD9, 0xE5D8, 0xE5F6, 0xE615, 0xE654, 0xE653, 0xE653, 0xEE33, 0xE634, 0xE634, 0xDE34,
 0xE77F, 0xEFDF, 0xEFBF, 0xE75E, 0xD6BD, 0xCE1A, 0xD5F8, 0xDDF8, 0xDDF8, 0xE5F8, 0xE5F8, 0xE5F7, 0xE5F8, 0xE5F8, 0xDDBB, 0xD59C,
 0xD5BC, 0xCD9D, 0xD5DE, 0xCDDF, 0xCDFF, 0xC5FF, 0xBE3F, 0xBE3F, 0xBE5F, 0xBE5F, 0xC67F, 0xC6BF, 0xCEFF, 0xDF3F, 0xCEBF, 0xD6BF,
 0xDF1F, 0xE6FF, 0xD65E, 0xCDDC, 0xD5BC, 0xDDBC, 0xDD9D, 0xDD9D, 0xD5DE, 0xD5FE, 0xCDFE, 0xC61E, 0xCE5F, 0xCE9F, 0xCE5F, 0xCE5F,
 0xC63F, 0xC63E, 0xCE9F, 0xCEDF, 0xCEFF, 0xC6FF, 0xCF3E, 0xD75F, 0xD77F, 0xDF9F, 0xD77F, 0xD77F, 0xD79F, 0xD79F, 0xD79F, 0xD77F,
 0xD77F, 0xCF5F, 0xD77F, 0xD77F, 0xD77F, 0xD75F, 0xCF1F, 0xCEFF, 0xCEDF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6DF, 0xBE9F, 0xBE9F,
 0xBE9F, 0xBE9F, 0xBE9F, 0xC69F, 0xC6BF, 0xC6BF, 0xC69F, 0xC65F, 0xC63F, 0xCDFF, 0xCDDE, 0xCDDE, 0xCDDE, 0xC5DE, 0xC5DE, 0xC5DE,
 0xBDDD, 0xBDFD, 0xC61D, 0xDF1F, 0xF7BF, 0xEFBF, 0xE7DF, 0xD79F, 0xD75F, 0xD73F, 0xCEDF, 0xBE5F, 0xBE1F, 0xC61F, 0xCDDE, 0xCDDD,
 0xD5FE, 0xD5FD, 0xDDDC, 0xDDBB, 0xDDBA, 0xDDBA, 0xDDD9, 0xDDD7, 0xDE15, 0xE634, 0xE653, 0xEE53, 0xEE33, 0xEE33, 0xE633, 0xDE34,
 0xDEBE, 0xE6DF, 0xE6BD, 0xDE5B, 0xD5F8, 0xD5D7, 0xE5F7, 0xE5F8, 0xE5F8, 0xE5F8, 0xE5F8, 0xE5F8, 0xE5F8, 0xE5D9, 0xD5DA, 0xD5BB,
 0xCDBC, 0xCDBC, 0xCDFE, 0xC5FE, 0xC5FF, 0xBDFF, 0xC67F, 0xBE7F, 0xBE7F, 0xBE7F, 0xC6BF, 0xCEFF, 0xD73F, 0xE77F, 0xC5FC, 0xCDFC,
 0xDDFC, 0xE61D, 0xDDDC, 0xDDBB, 0xD5DB, 0xD5BC, 0xD59D, 0xD5BD, 0xD5DE, 0xCE1E, 0xC61E, 0xC65F, 0xC67F, 0xC69F, 0xCE9F, 0xCE9F,
 0xCE7F, 0xC69F, 0xCEDF, 0xC6FF, 0xC6FF, 0xC6FF, 0xCF3E, 0xD75E, 0xD77F, 0xDF9F, 0xDFBF, 0xDF9F, 0xDF9F, 0xDF9F, 0xDF9F, 0xD79F,
 0xD79F, 0xD77F, 0xD77F, 0xD77F, 0xD77F, 0xD77F, 0xCF1F, 0xCEFF, 0xCEDF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6BF,
 0xC6BF, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6BF, 0xC69F, 0xC67F, 0xC63F, 0xC61F, 0xC5FF, 0xC5FF, 0xC61F, 0xC61F, 0xCE1F, 0xC5DF,
 0xBDBE, 0xBD9D, 0xBDDD, 0xC5DD, 0xD69F, 0xF7BF, 0xDFBF, 0xDFFF, 0xDFBF, 0xD77F, 0xCEDF, 0xB65F, 0xB61F, 0xBE1F, 0xC5BE, 0xCDDE,
 0xD5DE, 0xD5DD, 0xDDBC, 0xDD9B, 0xDDBB, 0xDDBA, 0xD5BA, 0xD5B9, 0xD5F7, 0xDE15, 0xE634, 0xE634, 0xEE34, 0xEE34, 0xE633, 0xDE33,
 0xC5D9, 0xCDD9, 0xD5D9, 0xCD77, 0xD5B5, 0xE637, 0xE5F7, 0xE5F8, 0xE5F8, 0xE5D8, 0xE5D8, 0xDDD8, 0xDDD9, 0xDDD9, 0xD5DA, 0xD5BB,
 0xCDDC, 0xCDBC, 0xCDFE, 0xC5FF, 0xBDFE, 0xB61E, 0xBEBF, 0xBEBF, 0xBEBF, 0xC6BF, 0xC6BF, 0xCEDF, 0xCEDF, 0xCE7E, 0xCDFB, 0xDDDB,
 0xDDBA, 0xDDBB, 0xDDDB, 0xDDDB, 0xD5DB, 0xCDDC, 0xCDBD, 0xCDDE, 0xCDFE, 0xC61E, 0xBE3E, 0xBE7F, 0xBEBF, 0xBEBF, 0xCEDF, 0xCEBF,
 0xCEDF, 0xCEDF, 0xC6DF, 0xC6DF, 0xC6FF, 0xC6FF, 0xCF3E, 0xD75E, 0xD77F, 0xDFBF, 0xE7FF, 0xDFDF, 0xDFBF, 0xD79F, 0xDFBF, 0xDFBF,
 0xDF9F, 0xD79F, 0xD79F, 0xD79F, 0xD79F, 0xD77F, 0xCF1F, 0xCEFF, 0xCEFF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6DF, 0xC6DF,
 0xC6DF, 0xC6DF, 0xC6DF, 0xC6BF, 0xC6BF, 0xC6BF, 0xC69F, 0xC67F, 0xC65F, 0xC63F, 0xC63F, 0xC63F, 0xBE3F, 0xBE3F, 0xC63F, 0xC61F,
 0xC61F, 0xC61F, 0xC5FF, 0xC5DE, 0xC5FE, 0xD69F, 0xCEFE, 0xD77E, 0xD77F, 0xCF1F, 0xC6DF, 0xB65E, 0xAE1E, 0xB5FF, 0xC5BF, 0xD5DF,
 0xD5DE, 0xD5BE, 0xD5BC, 0xDD9B, 0xDD9B, 0xDD9A, 0xD5BA, 0xCDB9, 0xD5F7, 0xDE16, 0xE635, 0xDE14, 0xE614, 0xE634, 0xE633, 0xE633,
 0xD5F5, 0xD5F5, 0xD5F6, 0xDDF6, 0xDE35, 0xDE35, 0xE5F7, 0xE5D8, 0xDDD8, 0xDDD9, 0xD5D9, 0xD5DA, 0xCDDA, 0xCDBA, 0xDDDA, 0xDDDB,
 0xD5DC, 0xD5FE, 0xCDFF, 0xC61F, 0xBE5F, 0xBEDF, 0xBEFF, 0xAEBD, 0xBEDE, 0xD75F, 0xDF1F, 0xC63C, 0xCE1C, 0xDE3C, 0xDDFA, 0xDDFA,
 0xDDFA, 0xDDFA, 0xD5DB, 0xD5DB, 0xCDDB, 0xCDDC, 0xC5BD, 0xC5FF, 0xC5FF, 0xC63F, 0xBE7F, 0xC6DF, 0xBEDF, 0xBEDF, 0xCEDF, 0xCEBF,
 0xCEDF, 0xCEDF, 0xCEDF, 0xCEDF, 0xC6DF, 0xCEDF, 0xCF1E, 0xD75E, 0xDF7F, 0xDFBF, 0xE7DF, 0xE7FF, 0xE7FF, 0xE7FF, 0xDFBF, 0xDFBF,
 0xDFBF, 0xDFBF, 0xDF9F, 0xDF9F, 0xD79F, 0xD79F, 0xDF9F, 0xD77F, 0xCF1F, 0xCEFF, 0xCF1F, 0xCF1F, 0xCF1F, 0xCF1F, 0xCF1F, 0xCF1F,
 0xC6DF, 0xC6BF, 0xBEBF, 0xC6BF, 0xBEDF, 0xCF1F, 0xBEBF, 0xBEBF, 0xBE9F, 0xC69F, 0xBE7F, 0xBE7F, 0xBE5F, 0xB65F, 0xB63F, 0xB63F,
 0xB63F, 0xBE3F, 0xBE3F, 0xC65F, 0xCE5F, 0xC67F, 0xBE5C, 0xCEFE, 0xCF1E, 0xC6FE, 0xC6BE, 0xBE7F, 0xB61F, 0xB59E, 0xC5BF, 0xD5BF,
 0xD5BF, 0xD5BE, 0xDDBD, 0xDD9C, 0xDD9B, 0xDDBA, 0xD5D9, 0xD5D7, 0xD5F7, 0xD616, 0xDE36, 0xD5F4, 0xDE34, 0xF717, 0xDE34, 0xE614,
 0xD5F4, 0xD5D3, 0xDE15, 0xDE15, 0xDE35, 0xDE35, 0xDDF7, 0xDDD8, 0xDDD9, 0xD5D9, 0xCDDA, 0xCDBA, 0xC5BB, 0xCDBB, 0xD5DB, 0xDDDC,
 0xD5DD, 0xD5FF, 0xCE3F, 0xC65F, 0xBEBF, 0xC73F, 0xBEFE, 0xBEFE, 0xCF1E, 0xDF5F, 0xE71F, 0xD61B, 0xD5FB, 0xDDDA, 0xDDFA, 0xE5F9,
 0xDDFA, 0xDDFA, 0xD5DB, 0xD5DB, 0xCDDB, 0xCDDC, 0xC5FE, 0xBDFF, 0xBDFE, 0xBE5F, 0xC69F, 0xC6DF, 0xBEDF, 0xC6DF, 0xCEDF, 0xCEDF,
 0xCEDF, 0xCEDF, 0xCEDF, 0xCEDF, 0xCEDF, 0xCEFF, 0xD73F, 0xD77F, 0xDFBF, 0xE7DF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xDFBF, 0xDF9F,
 0xDF9F, 0xDF9F, 0xDF9F, 0xDF9F, 0xDF9F, 0xD79F, 0xDF9F, 0xD77F, 0xD73F, 0xCF1F, 0xCF3F, 0xCF3F, 0xCF3F, 0xCF3F, 0xCF3F, 0xCF1F,
 0xC6DF, 0xC6BF, 0xC6DF, 0xC6FF, 0xCF3F, 0xCF3F, 0xBEBF, 0xBEBF, 0xBEBF, 0xBE9F, 0xBE9F, 0xB67F, 0xB65F, 0xB65F, 0xAE5F, 0xB67F,
 0xB67F, 0xB65F, 0xBE5F, 0xC65F, 0xC65F, 0xC63E, 0xCEBF, 0xDF5F, 0xDF7F, 0xD77F, 0xCF1F, 0xC69E, 0xB5FE, 0xBDBE, 0xC5BF, 0xCDBF,
